Question,Answer,Category,URL
¿ÉÒÔÏŞÖÆÈëÕ¾»ò³öÕ¾Á÷Á¿Á÷ÏòÓë VNet Á¬½ÓµÄ×ÊÔ´Âğ£¿,¿ÉÒÔÏŞÖÆÈëÕ¾»ò³öÕ¾Á÷Á¿Á÷ÏòÓë VNet Á¬½ÓµÄ×ÊÔ´¡£¿ÉÏò VNet ÖĞµÄµ¥¸ö×ÓÍøºÍ/»ò¸½¼Óµ½ VNet µÄ NIC Ó¦ÓÃ[ÍøÂç°²È«×é](https://docs.azure.cn/virtual-network/virtual-networks-nsg),virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÈçºÎÏŞÖÆÈëÕ¾»ò³öÕ¾Á÷Á¿Á÷ÏòÓë VNet Á¬½ÓµÄ×ÊÔ´£¿,¿ÉÒÔÏŞÖÆÈëÕ¾»ò³öÕ¾Á÷Á¿Á÷ÏòÓë VNet Á¬½ÓµÄ×ÊÔ´¡£¿ÉÏò VNet ÖĞµÄµ¥¸ö×ÓÍøºÍ/»ò¸½¼Óµ½ VNet µÄ NIC Ó¦ÓÃ[ÍøÂç°²È«×é](https://docs.azure.cn/virtual-network/virtual-networks-nsg),virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÏŞÖÆÈëÕ¾»ò³öÕ¾Á÷Á¿Á÷ÏòÓë VNet Á¬½ÓµÄ×ÊÔ´£¿,¿ÉÒÔÏŞÖÆÈëÕ¾»ò³öÕ¾Á÷Á¿Á÷ÏòÓë VNet Á¬½ÓµÄ×ÊÔ´¡£¿ÉÏò VNet ÖĞµÄµ¥¸ö×ÓÍøºÍ/»ò¸½¼Óµ½ VNet µÄ NIC Ó¦ÓÃ[ÍøÂç°²È«×é](https://docs.azure.cn/virtual-network/virtual-networks-nsg),virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÔÚÎŞĞèÖØĞÂ²¿ÊğµÄÇé¿öÏÂ£¬¿ÉÒÔ½« VM ´ÓÒ»¸ö×ÓÍøÒÆ¶¯µ½ VNet ÖĞµÄÁíÒ»¸ö×ÓÍøÂğ,ÔÚÎŞĞèÖØĞÂ²¿ÊğµÄÇé¿öÏÂ£¬¿ÉÒÔ½« VM ´ÓÒ»¸ö×ÓÍøÒÆ¶¯µ½ VNet ÖĞµÄÁíÒ»¸ö×ÓÍø¡£¿ÉÔÚ[ÈçºÎ½« VM »ò½ÇÉ«ÊµÀıÒÆµ½ÆäËû×ÓÍø](https://docs.azure.cn/virtual-network/virtual-networks-move-vm-role-to-subnet)Ò»ÎÄÖĞÕÒµ½ÏêÏ¸ĞÅÏ¢¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÔÚÎŞĞèÖØĞÂ²¿ÊğµÄÇé¿öÏÂ£¬ÊÇ·ñ¿ÉÒÔ½« VM ´ÓÒ»¸ö×ÓÍøÒÆ¶¯µ½ VNet ÖĞµÄÁíÒ»¸ö×ÓÍø£¿,ÔÚÎŞĞèÖØĞÂ²¿ÊğµÄÇé¿öÏÂ£¬¿ÉÒÔ½« VM ´ÓÒ»¸ö×ÓÍøÒÆ¶¯µ½ VNet ÖĞµÄÁíÒ»¸ö×ÓÍø¡£¿ÉÔÚ[ÈçºÎ½« VM »ò½ÇÉ«ÊµÀıÒÆµ½ÆäËû×ÓÍø](https://docs.azure.cn/virtual-network/virtual-networks-move-vm-role-to-subnet)Ò»ÎÄÖĞÕÒµ½ÏêÏ¸ĞÅÏ¢¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
 ´´½¨ Azure VNet ºóÊÇ·ñ¿ÉÒÔĞŞ¸Ä×ÓÍøµÄ´óĞ¡£¿, ´´½¨ Azure VNet ºó¿ÉÒÔĞŞ¸Ä×ÓÍøµÄ´óĞ¡¡£Èç¹û×ÓÍøÖĞÎ´²¿ÊğÈÎºÎ VM »ò·şÎñ£¬¿ÉÒÔÌí¼Ó¡¢É¾³ı¡¢À©Õ¹»òÊÕËõ¸Ã×ÓÍø¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
VNet ÖĞ¿ÉÒÔÓĞ¹«¹² IP µØÖ·Âğ£¿,VNet ÖĞ¿ÉÒÔÓĞ¹«¹² IP µØÖ·¡£ÓĞ¹Ø¹«¹² IP µØÖ··¶Î§µÄÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[ĞéÄâÍøÂçÖĞµÄ¹«¹² IP µØÖ·¿Õ¼ä](https://docs.azure.cn/virtual-network/virtual-networks-public-ip-within-vnet)Ò»ÎÄ¡£ ÎŞ·¨´Ó Internet Ö±½Ó·ÃÎÊ¹«¹² IP µØÖ·¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÎÒµÄ VNet ÖĞÊÇ·ñ¿ÉÒÔÓĞ¹«¹² IP µØÖ·£¿,VNet ÖĞ¿ÉÒÔÓĞ¹«¹² IP µØÖ·¡£ÓĞ¹Ø¹«¹² IP µØÖ··¶Î§µÄÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[ĞéÄâÍøÂçÖĞµÄ¹«¹² IP µØÖ·¿Õ¼ä](https://docs.azure.cn/virtual-network/virtual-networks-public-ip-within-vnet)Ò»ÎÄ¡£ ÎŞ·¨´Ó Internet Ö±½Ó·ÃÎÊ¹«¹² IP µØÖ·¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÔÚAzure VNet ÖĞ¿ÉÒÔÊ¹ÓÃÄÄĞ©Ğ­Òé£¿,¿ÉÒÔÔÚ Azure VNet ÖĞÊ¹ÓÃ TCP¡¢UDP ºÍ ICMP TCP/IP Ğ­Òé¡£ VNet ÖĞ»á×èÖ¹¶à²¥¡¢¹ã²¥¡¢ÔÚ IP ÀïÃæ·â×° IP µÄÊı¾İ°üÒÔ¼°Í¨ÓÃÂ·ÓÉ·â×° (GRE) Êı¾İ°ü¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ tracert Õï¶ÏAzure ĞéÄâÍøÂçÁ¬½Ó£¿,²»¿ÉÒÔÊ¹ÓÃ tracert Õï¶ÏAzure ĞéÄâÍøÂçÁ¬½Ó¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÔÚAzure VNet ÖĞ ping Ä¬ÈÏÂ·ÓÉÆ÷£¿,²»¿ÉÒÔÔÚAzure VNet ÖĞ ping Ä¬ÈÏÂ·ÓÉÆ÷¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
¿ÉÒÔÎª Azure VM ÅäÖÃ¾²Ì¬ MAC µØÖ·Âğ,²»¿ÉÒÔÎªAzure VM ÅäÖÃ¾²Ì¬ MAC µØÖ·¡£MAC µØÖ·²»ÄÜÒÔ¾²Ì¬·½Ê½ÅäÖÃ¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÎªÎÒµÄ VM ÅäÖÃ¾²Ì¬ MAC µØÖ·£¿,²»¿ÉÒÔÎªAzure VM ÅäÖÃ¾²Ì¬ MAC µØÖ·¡£MAC µØÖ·²»ÄÜÒÔ¾²Ì¬·½Ê½ÅäÖÃ¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÊ¹ÓÃ Azure VNet ½« VLAN ÒıÈë Azure ÖĞ£¿,²»¿ÉÒÔÊ¹ÓÃ Azure VNet ½« VLAN ÒıÈë Azure ÖĞ¡£ VNet ÊÇµÚ 3 ²ãÖØµş¡£ Azure ²»Ö§³ÖÈÎºÎµÚ 2 ²ãÓïÒå¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Azure VNet ÊÇ·ñ¿ÉÒÔ¿çÇøÓò£¿,Azure VNet ²»¿ÉÒÔ¿çÇøÓò¡£Ò»¸ö VNet ÏŞÖÆÎªµ¥¸öÇøÓò¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Azure VNet ÊÇ·ñÖ§³Ö¶à²¥»ò¹ã²¥£¿,Azure VNet ²»Ö§³Ö¶à²¥»ò¹ã²¥¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Azure VNet ÊÇ·ñÖ§³Ö IPv6£¿,ÎŞ·¨¹²Í¬Ê¹ÓÃ IPv6 ºÍ Azure VNet,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Azure VNet ºÍ×ÓÍøµÄ×îĞ¡ºÍ×î´óÈİÁ¿ÊÇ¶àÉÙ£¿,Azure Vnet Ö§³ÖµÄ×îĞ¡×ÓÍøÎª /29£¬×î´óÎª /8£¨Ê¹ÓÃ CIDR ×ÓÍø¶¨Òå£©¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Èç¹ûÔÚ²Ù×÷ÏµÍ³ÖĞÍ£Ö¹ÔÆ·şÎñ²¿Êğ²Û»ò¹Ø±Õ VM£¬IP µØÖ·»á¶ªÊ§Âğ,"Èç¹ûÔÚ²Ù×÷ÏµÍ³ÖĞÍ£Ö¹ÔÆ·şÎñ²¿Êğ²Û»ò¹Ø±Õ VM£¬IP µØÖ·ÎŞ±ä»¯¡£ IP µØÖ·£¨¹«¹² VIP¡¢¹«¹²ºÍ×¨ÓÃ£©½«±£Áô·ÖÅä¸ø¸ÃÔÆ·şÎñ²¿Êğ²Û»ò VM¡£ ½öµ±Í£Ö¹£¨½â³ı·ÖÅä£©»òÉ¾³ı VM£¬»òÕßÉ¾³ıÔÆ·şÎñ²¿Êğ²ÛÊ±£¬²Å»áÊÍ·Å¶¯Ì¬µØÖ·¡£ ÔÚ Azure ÃÅ»§ÖĞµ¥»÷ VM ¶ÔÓ¦µÄ""vnet)\n*   [½« VNet ¼¯³ÉºÍ»ìºÏÁ¬½ÓÓÃÓÚ Web Ó¦ÓÃ](https://docs",virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Èç¹ûÔÚ²Ù×÷ÏµÍ³ÖĞÍ£Ö¹ÔÆ·şÎñ²¿Êğ²Û»ò¹Ø±Õ VM£¬IP µØÖ·»á·¢ÉúÊ²Ã´Çé¿ö£¿,"Èç¹ûÔÚ²Ù×÷ÏµÍ³ÖĞÍ£Ö¹ÔÆ·şÎñ²¿Êğ²Û»ò¹Ø±Õ VM£¬IP µØÖ·ÎŞ±ä»¯¡£ IP µØÖ·£¨¹«¹² VIP¡¢¹«¹²ºÍ×¨ÓÃ£©½«±£Áô·ÖÅä¸ø¸ÃÔÆ·şÎñ²¿Êğ²Û»ò VM¡£ ½öµ±Í£Ö¹£¨½â³ı·ÖÅä£©»òÉ¾³ı VM£¬»òÕßÉ¾³ıÔÆ·şÎñ²¿Êğ²ÛÊ±£¬²Å»áÊÍ·Å¶¯Ì¬µØÖ·¡£ ÔÚ Azure ÃÅ»§ÖĞµ¥»÷ VM ¶ÔÓ¦µÄ""vnet)\n*   [½« VNet ¼¯³ÉºÍ»ìºÏÁ¬½ÓÓÃÓÚ Web Ó¦ÓÃ](https://docs",virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
´´½¨ MAC ºó£¬ÆäµØÖ·ÊÇ·ñÔÚAzure VM ÖĞ±£³Ö²»±ä£¿,´´½¨ MAC ºó£¬ÆäµØÖ·ÔÚ VM ÖĞ±£³Ö²»±ä¡£Í¨¹ı×ÊÔ´¹ÜÀíÆ÷ºÍ¾­µä²¿ÊğÄ£ĞÍ²¿ÊğµÄ VM ÔÚ±»É¾³ıÖ®Ç°£¬Æä MAC µØÖ·½«±£³Ö²»±ä¡£ ÒÔÇ°£¬Èç¹ûÍ£Ö¹£¨½â³ı·ÖÅä£©VM£¬½«»áÊÍ·Å MAC µØÖ·£¬µ«ÏÖÔÚ£¬¼´Ê¹ VM ´¦ÓÚ½â³ı·ÖÅä×´Ì¬£¬Ò²»á±£ÁôÆä MAC µØÖ·¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
¿ÉÒÔÔÚ VNet ÖĞ²¿ÊğÔÆ·şÎñÓë Web ºÍ¸¨Öú½ÇÉ« (PaaS)Âğ,¿ÉÒÔÔÚ VNet ÖĞ²¿ÊğÔÆ·şÎñÓë Web ºÍ¸¨Öú½ÇÉ« (PaaS)¡££¨¿ÉÑ¡£©¿ÉÔÚ VNet ÖĞ²¿ÊğÔÆ·şÎñ½ÇÉ«ÊµÀı¡£ Îª´Ë£¬ÇëÔÚ·şÎñÅäÖÃµÄÍøÂçÅäÖÃ²¿·ÖÖĞÖ¸¶¨ VNet Ãû³ÆºÍ½ÇÉ«/×ÓÍøÓ³Éä¡£ ²»ĞèÒª¸üĞÂÈÎºÎ¶ş½øÖÆÎÄ¼ş¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÔÚ VNet ÖĞ²¿ÊğÔÆ·şÎñÓë Web ºÍ¸¨Öú½ÇÉ« (PaaS)£¿,¿ÉÒÔÔÚ VNet ÖĞ²¿ÊğÔÆ·şÎñÓë Web ºÍ¸¨Öú½ÇÉ« (PaaS)¡££¨¿ÉÑ¡£©¿ÉÔÚ VNet ÖĞ²¿ÊğÔÆ·şÎñ½ÇÉ«ÊµÀı¡£ Îª´Ë£¬ÇëÔÚ·şÎñÅäÖÃµÄÍøÂçÅäÖÃ²¿·ÖÖĞÖ¸¶¨ VNet Ãû³ÆºÍ½ÇÉ«/×ÓÍøÓ³Éä¡£ ²»ĞèÒª¸üĞÂÈÎºÎ¶ş½øÖÆÎÄ¼ş¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Èç¹ûÎÒÔÚ Azure VNet ÖĞÔËĞĞ·şÎñ£¬ÊÇ·ñ¿ÉÒÔÁ¬½Óµ½ Internet£¿,Azure VNet ÖĞ²¿ÊğµÄËùÓĞ·şÎñ¶¼¿ÉÒÔÁ¬½Óµ½ Internet¡£ Azure ÖĞ²¿ÊğµÄÃ¿¸öÔÆ·şÎñ¶¼¾ßÓĞ·ÖÅäµ½ËüµÄ¿É¹«¿ªÑ°Ö·µÄ VIP¡£ ±ØĞë¶¨Òå PaaS ½ÇÉ«µÄÊäÈëÖÕ½áµãºÍĞéÄâ»úµÄÖÕ½áµã£¬ÒÔÊ¹ÕâĞ©·şÎñ¿ÉÒÔ½ÓÊÜ Internet µÄÁ¬½Ó¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
´´½¨Azure VNet ºóÊÇ·ñ¿ÉÒÔÌí¼Ó×ÓÍø£¿,´´½¨Azure VNet ºó¿ÉÒÔÌí¼Ó×ÓÍø¡£Ö»Òª×ÓÍøµØÖ·²»ÊôÓÚ VNet ÖĞÁíÒ»¸ö×ÓÍøµÄÒ»²¿·Ö£¬¾ÍÄÜËæÊ±½«×ÓÍøÌí¼Óµ½ VNet ÖĞ¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
¿ÉÒÔÔÚ VNet ºÍ×ÓÍøÉÏÖ¸¶¨×Ô¶¨ÒåÂ·ÓÉ²ßÂÔÂğ,¿ÉÒÔÔÚ VNet ºÍ×ÓÍøÉÏÖ¸¶¨×Ô¶¨ÒåÂ·ÓÉ²ßÂÔ¡£¿ÉÒÔÊ¹ÓÃÓÃ»§¶¨ÒåÂ·ÓÉ (UDR)¡£ ÓĞ¹Ø UDR µÄÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ[ÓÃ»§¶¨ÒåµÄÂ·ÓÉºÍ IP ×ª·¢](https://docs.azure.cn/virtual-network/virtual-networks-udr-overview),virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÔÚ VNet ºÍ×ÓÍøÉÏÖ¸¶¨×Ô¶¨ÒåÂ·ÓÉ²ßÂÔ£¿,¿ÉÒÔÔÚ VNet ºÍ×ÓÍøÉÏÖ¸¶¨×Ô¶¨ÒåÂ·ÓÉ²ßÂÔ¡£¿ÉÒÔÊ¹ÓÃÓÃ»§¶¨ÒåÂ·ÓÉ (UDR)¡£ ÓĞ¹Ø UDR µÄÏêÏ¸ĞÅÏ¢£¬Çë·ÃÎÊ[ÓÃ»§¶¨ÒåµÄÂ·ÓÉºÍ IP ×ª·¢](https://docs.azure.cn/virtual-network/virtual-networks-udr-overview),virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÍ¨¹ı´úÂë¹ÜÀí Azure VNet£¿,¿ÉÒÔÍ¨¹ı´úÂë¹ÜÀí Azure VNet¡£¿ÉÒÔÔÚ [Azure Resource Manager](https://msdn.microsoft.com/library/mt163658.aspx) ºÍ[¾­µä£¨·şÎñ¹ÜÀí£©](http://go.microsoft.com/fwlink/?LinkId=296833)²¿ÊğÄ£ĞÍÖĞÊ¹ÓÃÊÊÓÃÓÚ VNet µÄ REST API¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔÎªAzure VNet Ö¸¶¨ DNS ·şÎñÆ÷£¿,¿ÉÒÔÎª VNet Ö¸¶¨ DNS ·şÎñÆ÷¡£¿ÉÒÔÔÚ VNet ÉèÖÃÖĞÖ¸¶¨ DNS ·şÎñÆ÷ IP µØÖ·¡£ Õâ½«×÷Îª VNet ÖĞËùÓĞ VM µÄÄ¬ÈÏ DNS ·şÎñÆ÷½øĞĞÓ¦ÓÃ¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
¿ÉÒÔ»ùÓÚÃ¿¸ö VM/·şÎñÖØĞ´ DNS ÉèÖÃÂğ£¿,¿ÉÒÔ»ùÓÚÃ¿¸öÔÆ·şÎñÉèÖÃ DNS ·şÎñÆ÷£¬ÒÔÖØĞ´Ä¬ÈÏÍøÂçÉèÖÃ¡£ µ«ÊÇ£¬ÎÒÃÇ½¨ÒéÊ¹ÓÃ¾¡¿ÉÄÜ¶àµÄÕû¸öÍøÂçµÄ DNS¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔ»ùÓÚÃ¿¸ö VM/·şÎñÖØĞ´ DNS ÉèÖÃ£¿,¿ÉÒÔ»ùÓÚÃ¿¸öÔÆ·şÎñÉèÖÃ DNS ·şÎñÆ÷£¬ÒÔÖØĞ´Ä¬ÈÏÍøÂçÉèÖÃ¡£ µ«ÊÇ£¬ÎÒÃÇ½¨ÒéÊ¹ÓÃ¾¡¿ÉÄÜ¶àµÄÕû¸öÍøÂçµÄ DNS¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
´´½¨Azure VNet ×ÓÍøºóÊÇ·ñ¿ÉÒÔ¶ÔÆä½øĞĞĞŞ¸Ä£¿,´´½¨Azure VNet ×ÓÍøºó¿ÉÒÔ¶ÔÆä½øĞĞĞŞ¸Ä¡£¿ÉÒÔÌí¼Ó¡¢É¾³ıºÍĞŞ¸Ä VNet Ê¹ÓÃµÄ CIDR ¿é¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
´´½¨ Azure ĞéÄâÍøÂçºó¿ÉÒÔĞŞ¸Ä DNS ·şÎñÆ÷Âğ£¿,´´½¨ Azure ĞéÄâÍøÂçºó¿ÉÒÔĞŞ¸Ä DNS ·şÎñÆ÷¡£ ¿ÉÒÔËæÊ±¸ü¸Ä VNet µÄ DNS ·şÎñÆ÷ÁĞ±í¡£ Èç¹û¸ü¸Ä DNS ·şÎñÆ÷ÁĞ±í£¬ÔòĞèÒªÖØĞÂÆô¶¯ VNet ÖĞµÄÃ¿¸ö VM£¬ÒÔÊ¹ÆäÊ°È¡ĞÂµÄ DNS ·şÎñÆ÷¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
´´½¨ÍøÂçºóÊÇ·ñ¿ÉÒÔĞŞ¸Ä DNS ·şÎñÆ÷£¿,´´½¨ Azure ĞéÄâÍøÂçºó¿ÉÒÔĞŞ¸Ä DNS ·şÎñÆ÷¡£ ¿ÉÒÔËæÊ±¸ü¸Ä VNet µÄ DNS ·şÎñÆ÷ÁĞ±í¡£ Èç¹û¸ü¸Ä DNS ·şÎñÆ÷ÁĞ±í£¬ÔòĞèÒªÖØĞÂÆô¶¯ VNet ÖĞµÄÃ¿¸ö VM£¬ÒÔÊ¹ÆäÊ°È¡ĞÂµÄ DNS ·şÎñÆ÷¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
¿ÉÒÔ½«ĞéÄâ»ú¹æÄ£¼¯ (VMSS) Á¬½Óµ½ VNet Âğ£¿,±ØĞë½« VMSS Á¬½Óµ½ VNet¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿É½«ĞéÄâ»ú¹æÄ£¼¯ (VMSS) Á¬½Óµ½ VNet£¿,±ØĞë½« VMSS Á¬½Óµ½ VNet¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ĞéÄâ»ú¹æÄ£¼¯ (VMSS) ±ØĞëÁ¬½Óµ½ VNet Âğ,±ØĞë½« VMSS Á¬½Óµ½ VNet¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
¿ÉÒÔ½« VM ²¿Êğµ½ VNetÂğ£¿,¿ÉÒÔ½« VM ²¿Êğµ½ VNet¡£¸½¼Óµ½Í¨¹ı Resource Manager ²¿ÊğÄ£ĞÍ²¿ÊğµÄ VM µÄËùÓĞÍøÂç½Ó¿Ú (NIC) ±ØĞëÁ¬½Óµ½ VNet¡£ ¿ÉÒÔÑ¡ÔñĞÔµØ½«Í¨¹ı¾­µä²¿ÊğÄ£ĞÍ²¿ÊğµÄ VM Á¬½Óµ½ VNet¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÊÇ·ñ¿ÉÒÔ½« VM ²¿Êğµ½ VNet£¿,¿ÉÒÔ½« VM ²¿Êğµ½ VNet¡£¸½¼Óµ½Í¨¹ı Resource Manager ²¿ÊğÄ£ĞÍ²¿ÊğµÄ VM µÄËùÓĞÍøÂç½Ó¿Ú (NIC) ±ØĞëÁ¬½Óµ½ VNet¡£ ¿ÉÒÔÑ¡ÔñĞÔµØ½«Í¨¹ı¾­µä²¿ÊğÄ£ĞÍ²¿ÊğµÄ VM Á¬½Óµ½ VNet¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
Azure VNet ÖĞµÄ×ÓÍøÊıÁ¿ÊÇ·ñÓĞÏŞÖÆ£¿,Azure VNet ÖĞµÄ×ÓÍøÊıÁ¿ÓĞÏŞÖÆ¡£×ÓÍøµØÖ·¿Õ¼ä²»ÄÜÏà»¥ÖØµş¡£,virtual network,https://docs.azure.cn/virtual-network/virtual-networks-faq
ÄÜ·ñÊ¹ÓÃ Azure VPN Íø¹ØÔÚÎÒµÄ±¾µØÕ¾µãÖ®¼ä´«ÊäÁ÷Á¿»ò½«Á÷Á¿´«Êäµ½ÆäËûĞéÄâÍøÂç£¿,Resource Manager ²¿ÊğÄ£ĞÍ ¿ÉÒÔÊ¹ÓÃ Azure VPN Íø¹ØÔÚ±¾µØÕ¾µãÖ®¼ä´«ÊäÁ÷Á¿»ò½«Á÷Á¿´«Êäµ½ÆäËûĞéÄâÍøÂç¡£ ÓĞ¹ØÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ [BGP](https://docs.azure.cn/vpn-gateway/#bgp) ²¿·Ö¡£\n\n¾­µä²¿ÊğÄ£ĞÍ Ê¹ÓÃ¾­µä²¿ÊğÄ£ĞÍÍ¨¹ı Azure VPN Íø¹Ø´«ÊäÁ÷Á¿ÊÇ¿ÉĞĞµÄ£¬µ«ÒÀÀµÓÚÍøÂçÅäÖÃÎÄ¼şÖĞ¾²Ì¬¶¨ÒåµÄµØÖ·¿Õ¼ä¡£ Ê¹ÓÃ¾­µä²¿ÊğÄ£ĞÍµÄ Azure ĞéÄâÍøÂçºÍ VPN Íø¹ØÉĞ²»Ö§³Ö BGP¡£ Ã»ÓĞ BGP£¬ÊÖ¶¯¶¨Òå´«ÊäµØÖ·¿Õ¼äºÜÈİÒ×³ö´í£¬²»½¨ÒéÕâÑù×ö¡£,vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
ÄÜ·ñ½«»ùÓÚ²ßÂÔµÄ VPN Íø¹Ø¸üĞÂÎª»ùÓÚÂ·ÓÉµÄ£¿,²»¿ÉÒÔ½«»ùÓÚ²ßÂÔµÄ VPN Íø¹Ø¸üĞÂÎª»ùÓÚÂ·ÓÉµÄ¡£ Azure Vnet Íø¹ØÀàĞÍ²»ÄÜ´Ó»ùÓÚ²ßÂÔ¸ü¸ÄÎª»ùÓÚÂ·ÓÉ£¬·´Ö®ÒàÈ»¡£ ±ØĞëÏÈÉ¾³ı¸ÃÍø¹Ø£¬È»ºóÔÙÖØĞÂ´´½¨£¬´Ë¹ı³ÌĞèÊ±Ô¼ 60 ·ÖÖÓ¡£ ²»»á±£ÁôÍø¹ØµÄ IP µØÖ·£¬Ò²²»»á±£ÁôÔ¤¹²ÏíÃÜÔ¿ (PSK)¡£\n\n1.  É¾³ıÓëÒªÉ¾³ıµÄÍø¹ØÏà¹ØÁªµÄÈÎºÎÁ¬½Ó¡£\n2.  É¾³ıÍø¹Ø£º\n\n    *   [Azure ÃÅ»§](https://docs.azure.cn/vpn-gateway/vpn-gateway-delete-vnet-gateway-portal)\n    *   [Azure PowerShell](https://docs.azure.cn/vpn-gateway/vpn-gateway-delete-vnet-gateway-powershell)\n    *   [Azure Powershell - ¾­µä](https://docs.azure.cn/vpn-gateway/vpn-gateway-delete-vnet-gateway-classic-powershell)\n3.  [´´½¨ËùĞèÀàĞÍµÄĞÂÍø¹Ø²¢Íê³É VPN ÉèÖÃ](https://docs.azure.cn/vpn-gateway/vpn-gateway-howto-site-to-site-resource-manager-portal#VNetGateway),vpn gateway,https://docs.azure.cn/vpn-gateway/vpn-gateway-vpn-faq
